db20((mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1))) / mag((value(i("V0:p" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic 0) - value(i("V1:p" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic 0))))) X,db20((mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic -1))) / mag((value(i("V0:p" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic 0) - value(i("V1:p" ?resultsDir "/data/ee20b087/simulation/Mixer_DB_CM_25D_TB_tsmc/spectre/schematic/temp=-40/psf" ?result "pac") harmonic 0))))) Y
1000,59.13292883919596
100990,59.1311198689035
200980,59.12833339242452
300970,59.12457129025618
400960,59.11983609690645
500950,59.1141309952169
600940,59.10745980926039
700930,59.09982699584306
800920,59.09123763465462
900910,59.08169741710847
1000900,59.07121263392483
1100890,59.05979016151255
1200880,59.04743744720933
1300870,59.03416249344807
1400860,59.01997384091588
1500850,59.00488055077956
1600840,58.98889218605235
1700830,58.97201879218015
1800820,58.95427087692458
1900810,58.93565938962603
2000800,58.91619569992491
2100790,58.8958915760258
2200780,58.87475916258165
2300770,58.8528109582823
2400760,58.83005979322348
2500750,58.80651880613506
2600740,58.78220142154373
2700730,58.75712132694359
2800720,58.73129245004399
2900710,58.70472893616294
3000700,58.67744512583
3100690,58.64945553265868
3200680,58.62077482154619
3300670,58.59141778725358
3400660,58.56139933341466
3500650,58.53073445202079
3600640,58.49943820342133
3700630,58.46752569687713
3800620,58.43501207170145
3900610,58.40191247901717
4000600,58.36824206415437
4100590,58.33401594834947
4200580,58.29924921786815
4300570,58.26395690047197
4400560,58.22815395580895
4500550,58.19185525997479
4600540,58.15507559208746
4700530,58.11782962158056
4800520,58.08013189621594
4900510,58.04199683080958
5000500,58.00343869666616
5100490,57.96447161171213
5200480,57.92510953131895
5300470,57.88536623980179
5400460,57.84525534258177
5500450,57.8047902589949
5600440,57.76398421573245
5700430,57.7228502408922
5800420,57.68140115862531
5900410,57.63964958435647
6000400,57.5976079205582
6100390,57.55528835305792
6200380,57.51270284785726
6300370,57.46986314844152
6400360,57.42678077355759
6500350,57.38346701544006
6600340,57.33993293845973
6700330,57.2961893781801
6800320,57.25224694079172
6900310,57.20811600291181
7000300,57.16380671172139
7100290,57.1193289854245
7200280,57.07469251400676
7300270,57.02990676027524
7400260,56.98498096116032
7500250,56.93992412926087
7600240,56.89474505461585
7700230,56.8494523066843
7800220,56.80405423651703
7900210,56.75855897910662
8000200,56.71297445589588
8100190,56.66730837743471
8200180,56.62156824616812
8300170,56.57576135934438
8400160,56.52989481202886
8500150,56.48397550021271
8600140,56.43801012400366
8700130,56.39200519088977
8800120,56.34596701906409
8900110,56.29990174080191
9000100,56.25381530588021
9100090,56.20771348503289
9200080,56.16160187343045
9300070,56.11548589417993
9400060,56.06937080183581
9500050,56.02326168591613
9600040,55.9771634744183
9700030,55.93108093732794
9800020,55.88501869011526
9900010,55.83898119721614
10000000,55.7929727754907
550001000,55.7929727754907
550100990,55.79280299291133
550200980,55.79256967675578
550300970,55.79227311688935
550400960,55.79191369033637
550500950,55.79149186001477
550600940,55.79100817318006
550700930,55.79046325958853
550800920,55.78985782939138
550900910,55.78919267077295
551000900,55.78846864734744
551100890,55.78768669533031
551200880,55.78684782050136
551300870,55.78595309497766
551400860,55.78500365381524
551500850,55.7840006914591
551600840,55.78294545806182
551700830,55.78183925569097
551800820,55.7806834344459
551900810,55.77947938850456
552000800,55.77822855212041
552100790,55.77693239558957
552200780,55.7755924212076
552300770,55.77421015923468
552400760,55.77278716388739
552500750,55.77132500937418
552600740,55.76982528599095
552700730,55.76828959629184
552800720,55.76671955134937
552900710,55.76511676711704
553000700,55.76348286090605
553100690,55.76181944798677
553200680,55.76012813832416
553300670,55.75841053345555
553400660,55.7566682235172
553500650,55.75490278442587
553600640,55.75311577521934
553700630,55.75130873555968
553800620,55.74948318340127
553900610,55.74764061282508
554000600,55.74578249203927
554100590,55.74391026151629
554200580,55.74202533243909
554300570,55.74012908502247
554400560,55.73822286727761
554500550,55.73630799379119
554600540,55.73438574468376
554700530,55.73245736471448
554800520,55.73052406252736
554900510,55.72858701003327
555000500,55.7266473419222
555100490,55.72470615529944
555200480,55.72276450943956
555300470,55.72082342565188
555400460,55.71888388725086
555500450,55.71694683962502
555600440,55.71501319039762
555700430,55.71308380967314
555800420,55.71115953036268
555900410,55.70924114858235
556000400,55.70732942411827
556100390,55.70542508095249
556200380,55.7035288078437
556300370,55.70164125895747
556400360,55.69976305454026
556500350,55.69789478163267
556600340,55.69603699481603
556700330,55.69419021698863
556800320,55.6923549401666
556900310,55.69053162630542
557000300,55.68872070813776
557100290,55.68692259002479
557200280,55.68513764881644
557300270,55.68336623471812
557400260,55.68160867216071
557500250,55.67986526067099
557600240,55.67813627573994
557700230,55.67642196968688
557800220,55.67472257251674
557900210,55.67303829276927
558000200,55.67136931835783
558100190,55.66971581739652
558200180,55.66807793901425
558300170,55.6664558141543
558400160,55.66484955635862
558500150,55.66325926253562
558600140,55.66168501371089
558700130,55.66012687576002
558800120,55.65858490012302
558900110,55.65705912449985
559000100,55.6555495735268
559100090,55.65405625943333
559200080,55.65257918267925
559300070,55.65111833257224
559400060,55.64967368786535
559500050,55.64824521733507
559600040,55.64683288033955
559700030,55.64543662735722
559800020,55.64405640050634
559900010,55.64269213404532
560000000,55.64134375485417
